production_order_id,production_date,finished_product,material_id,quantity_consumed
PRD-083,2025-11-12,Protective Roof Paint,MAT013,320
PRD-083,2025-11-12,Protective Roof Paint,MAT020,400
PRD-084,2025-12-05,Protective Roof Paint,MAT001,0
PRD-084,2025-12-05,Protective Roof Paint,MAT007,0
PRD-084,2025-12-05,Protective Roof Paint,MAT013,0
PRD-084,2025-12-05,Protective Roof Paint,MAT020,0
PRD-085,2025-04-13,Industrial Grey Primer,MAT002,250
PRD-085,2025-04-13,Industrial Grey Primer,MAT008,100
PRD-086,2025-12-10,Wood Stain Brown,MAT013,300
PRD-086,2025-12-10,Wood Stain Brown,MAT001,400
PRD-086,2025-12-10,Wood Stain Brown,MAT017,300
PRD-087,2025-02-20,Epoxy Floor Coating,MAT003,100
PRD-087,2025-02-20,Epoxy Floor Coating,MAT004,50
PRD-087,2025-02-20,Epoxy Floor Coating,MAT013,100
PRD-087,2025-02-20,Epoxy Floor Coating,MAT016,250
PRD-087,2025-02-20,Epoxy Floor Coating,MAT002,100
PRD-088,2025-12-06,Epoxy Floor Coating,MAT020,400
PRD-088,2025-12-06,Epoxy Floor Coating,MAT004,100
PRD-088,2025-12-06,Epoxy Floor Coating,MAT007,100
PRD-088,2025-12-06,Epoxy Floor Coating,MAT015,200
PRD-088,2025-12-06,Epoxy Floor Coating,MAT006,100
PRD-089,2025-07-21,Industrial Grey Primer,MAT011,200
PRD-089,2025-07-21,Industrial Grey Primer,MAT002,200
PRD-089,2025-07-21,Industrial Grey Primer,MAT016,200
PRD-090,2025-02-10,Anti-Rust Coating,MAT018,400
PRD-090,2025-02-10,Anti-Rust Coating,MAT008,100
PRD-091,2025-02-10,Epoxy Floor Coating,MAT012,250
PRD-091,2025-02-10,Epoxy Floor Coating,MAT016,400
PRD-092,2025-05-11,Anti-Rust Coating,MAT004,400
PRD-092,2025-05-11,Anti-Rust Coating,MAT007,400
PRD-093,2025-08-25,Industrial Grey Primer,MAT002,150
PRD-093,2025-08-25,Industrial Grey Primer,MAT012,500
PRD-094,2025-12-14,Premium White Paint 4L,MAT013,50
PRD-094,2025-12-14,Premium White Paint 4L,MAT003,150
PRD-094,2025-12-14,Premium White Paint 4L,MAT008,100
PRD-094,2025-12-14,Premium White Paint 4L,MAT006,200
PRD-095,2025-06-01,Wood Stain Brown,MAT006,500
PRD-095,2025-06-01,Wood Stain Brown,MAT007,50
PRD-095,2025-06-01,Wood Stain Brown,MAT020,150
PRD-095,2025-06-01,Wood Stain Brown,MAT017,50
PRD-095,2025-06-01,Wood Stain Brown,MAT011,100
PRD-096,2025-05-10,Wood Stain Brown,MAT017,400
PRD-096,2025-05-10,Wood Stain Brown,MAT012,300
PRD-096,2025-05-10,Wood Stain Brown,MAT003,500
PRD-096,2025-05-10,Wood Stain Brown,MAT015,250
PRD-097,2025-04-08,Wood Stain Brown,MAT007,400
PRD-097,2025-04-08,Wood Stain Brown,MAT001,150
PRD-097,2025-04-08,Wood Stain Brown,MAT008,200
PRD-098,2025-12-18,Epoxy Floor Coating,MAT004,300
PRD-098,2025-12-18,Epoxy Floor Coating,MAT007,100
PRD-098,2025-12-18,Epoxy Floor Coating,MAT003,150
PRD-098,2025-12-18,Epoxy Floor Coating,MAT017,400
PRD-098,2025-12-18,Epoxy Floor Coating,MAT016,200
PRD-099,2025-05-24,Protective Roof Paint,MAT013,500
PRD-099,2025-05-24,Protective Roof Paint,MAT017,150
PRD-099,2025-05-24,Protective Roof Paint,MAT001,200
PRD-099,2025-05-24,Protective Roof Paint,MAT006,500
PRD-099,2025-05-24,Protective Roof Paint,MAT016,300
PRD-100,2025-04-30,Anti-Rust Coating,MAT008,100
PRD-100,2025-04-30,Anti-Rust Coating,MAT015,500
PRD-100,2025-04-30,Anti-Rust Coating,MAT007,300
PRD-100,2025-04-30,Anti-Rust Coating,MAT006,100
PRD-100,2025-04-30,Anti-Rust Coating,MAT012,100
PRD-101,2025-11-06,Clear Varnish,MAT016,200
PRD-101,2025-11-06,Clear Varnish,MAT008,150
PRD-101,2025-11-06,Clear Varnish,MAT001,150
PRD-101,2025-11-06,Clear Varnish,MAT006,300
PRD-101,2025-11-06,Clear Varnish,MAT003,400
PRD-102,2025-01-22,Wood Stain Brown,MAT001,150
PRD-102,2025-01-22,Wood Stain Brown,MAT003,200
PRD-102,2025-01-22,Wood Stain Brown,MAT004,150
PRD-103,2025-07-11,Anti-Rust Coating,MAT017,50
PRD-103,2025-07-11,Anti-Rust Coating,MAT008,200
PRD-103,2025-07-11,Anti-Rust Coating,MAT018,400
PRD-103,2025-07-11,Anti-Rust Coating,MAT003,250
PRD-103,2025-07-11,Anti-Rust Coating,MAT006,250
PRD-104,2025-06-10,Clear Varnish,MAT002,100
PRD-104,2025-06-10,Clear Varnish,MAT007,100
PRD-104,2025-06-10,Clear Varnish,MAT018,50
PRD-104,2025-06-10,Clear Varnish,MAT017,500
PRD-104,2025-06-10,Clear Varnish,MAT006,50
PRD-105,2025-10-26,Wood Stain Brown,MAT016,250
PRD-105,2025-10-26,Wood Stain Brown,MAT004,200
PRD-105,2025-10-26,Wood Stain Brown,MAT013,50
PRD-105,2025-10-26,Wood Stain Brown,MAT017,500
PRD-105,2025-10-26,Wood Stain Brown,MAT015,500
PRD-106,2025-05-22,Clear Varnish,MAT013,300
PRD-106,2025-05-22,Clear Varnish,MAT015,50
PRD-106,2025-05-22,Clear Varnish,MAT018,200
PRD-106,2025-05-22,Clear Varnish,MAT017,100
PRD-107,2025-11-22,Wood Stain Brown,MAT015,400
PRD-107,2025-11-22,Wood Stain Brown,MAT012,500
PRD-107,2025-11-22,Wood Stain Brown,MAT011,200
PRD-107,2025-11-22,Wood Stain Brown,MAT008,500
PRD-108,2025-09-26,Automotive Red Paint,MAT018,50
PRD-108,2025-09-26,Automotive Red Paint,MAT004,200
PRD-108,2025-09-26,Automotive Red Paint,MAT020,250
PRD-108,2025-09-26,Automotive Red Paint,MAT016,50
PRD-108,2025-09-26,Automotive Red Paint,MAT015,100
PRD-109,2025-05-02,Anti-Rust Coating,MAT004,100
PRD-109,2025-05-02,Anti-Rust Coating,MAT020,500
PRD-109,2025-05-02,Anti-Rust Coating,MAT018,150
PRD-109,2025-05-02,Anti-Rust Coating,MAT011,250
PRD-110,2025-03-27,Premium White Paint 4L,MAT016,300
PRD-110,2025-03-27,Premium White Paint 4L,MAT013,250
PRD-111,2025-04-10,Automotive Red Paint,MAT016,500
PRD-111,2025-04-10,Automotive Red Paint,MAT006,200
PRD-111,2025-04-10,Automotive Red Paint,MAT004,100
PRD-111,2025-04-10,Automotive Red Paint,MAT017,150
PRD-111,2025-04-10,Automotive Red Paint,MAT008,200
PRD-112,2025-02-02,Anti-Rust Coating,MAT016,400
PRD-112,2025-02-02,Anti-Rust Coating,MAT006,300
PRD-113,2025-09-10,Clear Varnish,MAT017,150
PRD-113,2025-09-10,Clear Varnish,MAT016,250
PRD-113,2025-09-10,Clear Varnish,MAT007,500
PRD-114,2025-08-05,Marine Blue Coating,MAT016,500
PRD-114,2025-08-05,Marine Blue Coating,MAT004,400
PRD-115,2025-07-09,Marine Blue Coating,MAT003,250
PRD-115,2025-07-09,Marine Blue Coating,MAT008,150
PRD-115,2025-07-09,Marine Blue Coating,MAT013,150
PRD-115,2025-07-09,Marine Blue Coating,MAT007,50
PRD-115,2025-07-09,Marine Blue Coating,MAT018,200
PRD-116,2025-08-21,Clear Varnish,MAT008,200
PRD-116,2025-08-21,Clear Varnish,MAT013,250
PRD-116,2025-08-21,Clear Varnish,MAT001,400
PRD-116,2025-08-21,Clear Varnish,MAT016,500
PRD-116,2025-08-21,Clear Varnish,MAT002,50
PRD-117,2025-02-08,Marine Blue Coating,MAT013,300
PRD-117,2025-02-08,Marine Blue Coating,MAT017,400
PRD-117,2025-02-08,Marine Blue Coating,MAT016,300
PRD-118,2025-05-21,Premium White Paint 1L,MAT018,400
PRD-118,2025-05-21,Premium White Paint 1L,MAT006,50
PRD-118,2025-05-21,Premium White Paint 1L,MAT013,250
PRD-119,2025-05-12,Industrial Grey Primer,MAT018,300
PRD-119,2025-05-12,Industrial Grey Primer,MAT013,100
PRD-119,2025-05-12,Industrial Grey Primer,MAT008,200
PRD-120,2025-11-13,Premium White Paint 4L,MAT006,250
PRD-120,2025-11-13,Premium White Paint 4L,MAT001,500
PRD-120,2025-11-13,Premium White Paint 4L,MAT018,250
PRD-120,2025-11-13,Premium White Paint 4L,MAT008,250
PRD-121,2025-10-30,Marine Blue Coating,MAT012,300
PRD-121,2025-10-30,Marine Blue Coating,MAT006,400
PRD-121,2025-10-30,Marine Blue Coating,MAT020,400
PRD-121,2025-10-30,Marine Blue Coating,MAT013,50
PRD-121,2025-10-30,Marine Blue Coating,MAT008,250
PRD-122,2025-02-23,Wood Stain Brown,MAT002,100
PRD-122,2025-02-23,Wood Stain Brown,MAT011,200
PRD-122,2025-02-23,Wood Stain Brown,MAT001,100
PRD-122,2025-02-23,Wood Stain Brown,MAT020,200
PRD-123,2025-08-08,Marine Blue Coating,MAT011,250
PRD-123,2025-08-08,Marine Blue Coating,MAT012,300
PRD-124,2025-03-23,Clear Varnish,MAT018,150
PRD-124,2025-03-23,Clear Varnish,MAT001,250
PRD-124,2025-03-23,Clear Varnish,MAT011,100
PRD-124,2025-03-23,Clear Varnish,MAT004,400
PRD-124,2025-03-23,Clear Varnish,MAT017,50
PRD-125,2025-12-08,Anti-Rust Coating,MAT012,150
PRD-125,2025-12-08,Anti-Rust Coating,MAT001,250
PRD-126,2025-01-23,Marine Blue Coating,MAT013,50
PRD-126,2025-01-23,Marine Blue Coating,MAT018,500
PRD-127,2025-10-15,Automotive Red Paint,MAT001,200
PRD-127,2025-10-15,Automotive Red Paint,MAT007,250
PRD-127,2025-10-15,Automotive Red Paint,MAT002,300
PRD-127,2025-10-15,Automotive Red Paint,MAT018,300
PRD-127,2025-10-15,Automotive Red Paint,MAT017,150
PRD-128,2025-11-09,Anti-Rust Coating,MAT002,400
PRD-128,2025-11-09,Anti-Rust Coating,MAT003,150
PRD-128,2025-11-09,Anti-Rust Coating,MAT015,150
PRD-128,2025-11-09,Anti-Rust Coating,MAT004,400
PRD-128,2025-11-09,Anti-Rust Coating,MAT013,100
PRD-129,2025-11-04,Premium White Paint 4L,MAT017,50
PRD-129,2025-11-04,Premium White Paint 4L,MAT012,200
PRD-129,2025-11-04,Premium White Paint 4L,MAT015,200
PRD-130,2025-03-10,Automotive Red Paint,MAT001,500
PRD-130,2025-03-10,Automotive Red Paint,MAT016,150
PRD-130,2025-03-10,Automotive Red Paint,MAT002,150
PRD-131,2025-04-03,Automotive Red Paint,MAT018,100
PRD-131,2025-04-03,Automotive Red Paint,MAT012,50
PRD-132,2025-03-19,Protective Roof Paint,MAT006,50
PRD-132,2025-03-19,Protective Roof Paint,MAT018,150
PRD-133,2025-09-10,Industrial Grey Primer,MAT017,150
PRD-133,2025-09-10,Industrial Grey Primer,MAT002,400
PRD-133,2025-09-10,Industrial Grey Primer,MAT004,400
PRD-133,2025-09-10,Industrial Grey Primer,MAT018,300
PRD-134,2025-12-29,Automotive Red Paint,MAT018,250
PRD-134,2025-12-29,Automotive Red Paint,MAT012,200
PRD-134,2025-12-29,Automotive Red Paint,MAT004,50
PRD-135,2025-03-09,Protective Roof Paint,MAT017,300
PRD-135,2025-03-09,Protective Roof Paint,MAT007,200
PRD-135,2025-03-09,Protective Roof Paint,MAT006,100
PRD-135,2025-03-09,Protective Roof Paint,MAT003,500
PRD-136,2025-08-14,Premium White Paint 1L,MAT017,300
PRD-136,2025-08-14,Premium White Paint 1L,MAT013,300
PRD-136,2025-08-14,Premium White Paint 1L,MAT011,400
PRD-136,2025-08-14,Premium White Paint 1L,MAT008,500
PRD-137,2025-11-07,Premium White Paint 4L,MAT002,300
PRD-137,2025-11-07,Premium White Paint 4L,MAT003,50
PRD-137,2025-11-07,Premium White Paint 4L,MAT004,300
PRD-137,2025-11-07,Premium White Paint 4L,MAT015,500
PRD-138,2025-03-03,Premium White Paint 4L,MAT004,50
PRD-138,2025-03-03,Premium White Paint 4L,MAT012,200
PRD-138,2025-03-03,Premium White Paint 4L,MAT002,400
PRD-139,2025-01-01,Protective Roof Paint,MAT015,100
PRD-139,2025-01-01,Protective Roof Paint,MAT004,250
PRD-139,2025-01-01,Protective Roof Paint,MAT013,500
PRD-140,2025-05-10,Industrial Grey Primer,MAT018,200
PRD-140,2025-05-10,Industrial Grey Primer,MAT003,100
PRD-141,2025-11-30,Marine Blue Coating,MAT012,250
PRD-141,2025-11-30,Marine Blue Coating,MAT001,300
PRD-141,2025-11-30,Marine Blue Coating,MAT003,200
PRD-141,2025-11-30,Marine Blue Coating,MAT006,300
PRD-141,2025-11-30,Marine Blue Coating,MAT007,150
PRD-142,2025-08-01,Marine Blue Coating,MAT007,400
PRD-142,2025-08-01,Marine Blue Coating,MAT004,400
PRD-143,2025-05-23,Anti-Rust Coating,MAT001,100
PRD-143,2025-05-23,Anti-Rust Coating,MAT004,500
PRD-144,2025-01-15,Anti-Rust Coating,MAT020,100
PRD-144,2025-01-15,Anti-Rust Coating,MAT012,250
PRD-144,2025-01-15,Anti-Rust Coating,MAT004,150
PRD-144,2025-01-15,Anti-Rust Coating,MAT008,100
PRD-144,2025-01-15,Anti-Rust Coating,MAT003,50
PRD-145,2025-04-28,Wood Stain Brown,MAT011,400
PRD-145,2025-04-28,Wood Stain Brown,MAT006,150
PRD-146,2025-08-31,Industrial Grey Primer,MAT004,500
PRD-146,2025-08-31,Industrial Grey Primer,MAT002,300
PRD-146,2025-08-31,Industrial Grey Primer,MAT006,100
PRD-146,2025-08-31,Industrial Grey Primer,MAT012,50
PRD-146,2025-08-31,Industrial Grey Primer,MAT011,50
PRD-147,2025-04-21,Premium White Paint 1L,MAT015,50
PRD-147,2025-04-21,Premium White Paint 1L,MAT016,300
PRD-147,2025-04-21,Premium White Paint 1L,MAT011,150
PRD-147,2025-04-21,Premium White Paint 1L,MAT020,250
PRD-147,2025-04-21,Premium White Paint 1L,MAT002,300
PRD-148,2025-10-23,Premium White Paint 4L,MAT015,150
PRD-148,2025-10-23,Premium White Paint 4L,MAT020,500
PRD-148,2025-10-23,Premium White Paint 4L,MAT008,400
PRD-149,2025-05-29,Premium White Paint 4L,MAT017,100
PRD-149,2025-05-29,Premium White Paint 4L,MAT016,400
PRD-150,2025-07-29,Automotive Red Paint,MAT008,250
PRD-150,2025-07-29,Automotive Red Paint,MAT003,400
PRD-150,2025-07-29,Automotive Red Paint,MAT006,150
PRD-150,2025-07-29,Automotive Red Paint,MAT015,300
PRD-151,2025-06-03,Automotive Red Paint,MAT008,50
PRD-151,2025-06-03,Automotive Red Paint,MAT011,500
PRD-152,2025-05-21,Epoxy Floor Coating,MAT020,50
PRD-152,2025-05-21,Epoxy Floor Coating,MAT006,100
PRD-152,2025-05-21,Epoxy Floor Coating,MAT018,300
PRD-152,2025-05-21,Epoxy Floor Coating,MAT007,300
PRD-153,2025-11-15,Industrial Grey Primer,MAT007,500
PRD-153,2025-11-15,Industrial Grey Primer,MAT004,100
PRD-154,2025-12-15,Premium White Paint 1L,MAT018,400
PRD-154,2025-12-15,Premium White Paint 1L,MAT008,500
PRD-155,2025-10-18,Premium White Paint 1L,MAT020,250
PRD-155,2025-10-18,Premium White Paint 1L,MAT012,150
PRD-155,2025-10-18,Premium White Paint 1L,MAT002,500
PRD-156,2025-02-05,Automotive Red Paint,MAT015,500
PRD-156,2025-02-05,Automotive Red Paint,MAT004,300
PRD-156,2025-02-05,Automotive Red Paint,MAT001,50
PRD-157,2025-08-14,Marine Blue Coating,MAT001,50
PRD-157,2025-08-14,Marine Blue Coating,MAT007,500
PRD-157,2025-08-14,Marine Blue Coating,MAT006,100
PRD-157,2025-08-14,Marine Blue Coating,MAT015,250
PRD-157,2025-08-14,Marine Blue Coating,MAT008,50
PRD-158,2025-12-25,Premium White Paint 4L,MAT015,200
PRD-158,2025-12-25,Premium White Paint 4L,MAT013,50
PRD-158,2025-12-25,Premium White Paint 4L,MAT002,300
PRD-159,2025-02-03,Anti-Rust Coating,MAT020,250
PRD-159,2025-02-03,Anti-Rust Coating,MAT013,50
PRD-160,2025-11-05,Epoxy Floor Coating,MAT006,250
PRD-160,2025-11-05,Epoxy Floor Coating,MAT017,250
PRD-160,2025-11-05,Epoxy Floor Coating,MAT015,150
PRD-161,2025-10-23,Industrial Grey Primer,MAT004,200
PRD-161,2025-10-23,Industrial Grey Primer,MAT003,400
PRD-162,2025-05-28,Clear Varnish,MAT006,50
PRD-162,2025-05-28,Clear Varnish,MAT011,250
PRD-162,2025-05-28,Clear Varnish,MAT020,150
PRD-162,2025-05-28,Clear Varnish,MAT016,500
PRD-163,2025-02-11,Premium White Paint 4L,MAT015,250
PRD-163,2025-02-11,Premium White Paint 4L,MAT002,50
PRD-163,2025-02-11,Premium White Paint 4L,MAT003,100
PRD-163,2025-02-11,Premium White Paint 4L,MAT006,50
PRD-164,2025-11-07,Anti-Rust Coating,MAT020,400
PRD-164,2025-11-07,Anti-Rust Coating,MAT018,150
PRD-164,2025-11-07,Anti-Rust Coating,MAT017,100
PRD-164,2025-11-07,Anti-Rust Coating,MAT008,50
PRD-165,2025-12-31,Protective Roof Paint,MAT013,500
PRD-165,2025-12-31,Protective Roof Paint,MAT018,500
PRD-165,2025-12-31,Protective Roof Paint,MAT012,100
PRD-165,2025-12-31,Protective Roof Paint,MAT011,150
PRD-166,2025-08-03,Automotive Red Paint,MAT015,150
PRD-166,2025-08-03,Automotive Red Paint,MAT017,250
PRD-166,2025-08-03,Automotive Red Paint,MAT013,150
PRD-166,2025-08-03,Automotive Red Paint,MAT007,500
PRD-167,2025-07-02,Epoxy Floor Coating,MAT011,150
PRD-167,2025-07-02,Epoxy Floor Coating,MAT001,100
PRD-167,2025-07-02,Epoxy Floor Coating,MAT020,100
PRD-167,2025-07-02,Epoxy Floor Coating,MAT017,300
PRD-167,2025-07-02,Epoxy Floor Coating,MAT004,150
PRD-168,2025-09-04,Automotive Red Paint,MAT012,400
PRD-168,2025-09-04,Automotive Red Paint,MAT020,200
PRD-168,2025-09-04,Automotive Red Paint,MAT016,250
PRD-168,2025-09-04,Automotive Red Paint,MAT003,50
PRD-168,2025-09-04,Automotive Red Paint,MAT008,300
PRD-169,2025-06-26,Clear Varnish,MAT017,500
PRD-169,2025-06-26,Clear Varnish,MAT004,200
PRD-170,2025-05-20,Protective Roof Paint,MAT018,200
PRD-170,2025-05-20,Protective Roof Paint,MAT015,200
PRD-171,2025-02-28,Premium White Paint 1L,MAT018,250
PRD-171,2025-02-28,Premium White Paint 1L,MAT001,300
PRD-171,2025-02-28,Premium White Paint 1L,MAT020,400
PRD-171,2025-02-28,Premium White Paint 1L,MAT004,400
PRD-171,2025-02-28,Premium White Paint 1L,MAT013,50
PRD-172,2025-01-09,Clear Varnish,MAT006,250
PRD-172,2025-01-09,Clear Varnish,MAT013,500
PRD-172,2025-01-09,Clear Varnish,MAT007,250
PRD-172,2025-01-09,Clear Varnish,MAT018,400
PRD-172,2025-01-09,Clear Varnish,MAT004,50
PRD-173,2025-11-25,Industrial Grey Primer,MAT020,500
PRD-173,2025-11-25,Industrial Grey Primer,MAT012,50
PRD-173,2025-11-25,Industrial Grey Primer,MAT006,250
PRD-174,2025-08-14,Premium White Paint 1L,MAT015,50
PRD-174,2025-08-14,Premium White Paint 1L,MAT011,100
PRD-174,2025-08-14,Premium White Paint 1L,MAT002,500
PRD-174,2025-08-14,Premium White Paint 1L,MAT012,250
PRD-174,2025-08-14,Premium White Paint 1L,MAT006,500
PRD-175,2025-11-14,Clear Varnish,MAT007,50
PRD-175,2025-11-14,Clear Varnish,MAT004,250
PRD-175,2025-11-14,Clear Varnish,MAT015,150
PRD-176,2025-02-14,Premium White Paint 4L,MAT020,300
PRD-176,2025-02-14,Premium White Paint 4L,MAT002,400
PRD-177,2025-03-23,Industrial Grey Primer,MAT016,500
PRD-177,2025-03-23,Industrial Grey Primer,MAT011,300
PRD-177,2025-03-23,Industrial Grey Primer,MAT017,150
PRD-178,2025-03-15,Premium White Paint 4L,MAT012,300
