sales_order_id,order_date,customer_name,finished_product,quantity_ordered,required_delivery_date,status
SO-500,2025-06-27,Metro Paint Supplies,Marine Blue Coating,102,2025-07-16,Delivered
SO-501,2025-06-28,YTL Hardware Centre,Wood Stain Brown,770,2025-07-11,Delivered
SO-502,2025-06-28,Pavilion Retail Supplies,Epoxy Floor Coating,283,2025-07-19,Delivered
SO-503,2025-06-29,Sunway Building Materials,Epoxy Floor Coating,520,2025-07-23,Delivered
SO-504,2025-06-29,YTL Hardware Centre,Clear Varnish,715,2025-07-07,Delivered
SO-505,2025-06-30,Pavilion Retail Supplies,Industrial Grey Primer,78,2025-07-15,Open
SO-506,2025-06-30,Top Glove Facilities,Industrial Grey Primer,749,2025-07-05,Open
SO-507,2025-06-30,IJM Corporation,Wood Stain Brown,607,2025-07-19,Delivered
SO-508,2025-06-30,Sunway Building Materials,Automotive Red Paint,723,2025-07-09,Delivered
SO-509,2025-06-30,Kerjaya Bina Bhd,Epoxy Floor Coating,222,2025-07-08,Delivered
SO-510,2025-07-01,UEM Sunrise Bhd,Clear Varnish,575,2025-07-24,Open
SO-511,2025-07-01,YTL Hardware Centre,Automotive Red Paint,592,2025-07-25,Open
SO-512,2025-07-01,UEM Sunrise Bhd,Automotive Red Paint,50,2025-07-24,Open
SO-513,2025-07-02,Nippon Construction Sdn Bhd,Clear Varnish,266,2025-07-09,Delivered
SO-514,2025-07-03,Kerjaya Bina Bhd,Automotive Red Paint,138,2025-07-23,Delivered
SO-515,2025-07-04,UEM Sunrise Bhd,Protective Roof Paint,544,2025-07-19,Delivered
SO-516,2025-07-04,SP Setia Hardware,Industrial Grey Primer,436,2025-07-20,Delivered
SO-517,2025-07-05,Pavilion Retail Supplies,Marine Blue Coating,69,2025-07-19,Open
SO-518,2025-07-05,SP Setia Hardware,Industrial Grey Primer,286,2025-07-27,Open
SO-519,2025-07-05,Metro Paint Supplies,Industrial Grey Primer,799,2025-07-17,Open
SO-520,2025-07-07,Eco World Supplies,Premium White Paint 4L,725,2025-07-14,Delivered
SO-521,2025-07-07,Top Glove Facilities,Industrial Grey Primer,616,2025-07-31,Open
SO-522,2025-07-07,Gamuda Trading,Epoxy Floor Coating,357,2025-07-15,Delivered
SO-523,2025-07-07,YTL Hardware Centre,Industrial Grey Primer,629,2025-07-17,Delivered
SO-524,2025-07-07,Gamuda Trading,Premium White Paint 1L,459,2025-07-31,Delivered
SO-525,2025-07-08,Metro Paint Supplies,Automotive Red Paint,421,2025-07-18,Delivered
SO-526,2025-07-09,Sunway Building Materials,Anti-Rust Coating,412,2025-07-14,Delivered
SO-527,2025-07-09,YTL Hardware Centre,Industrial Grey Primer,312,2025-07-29,Open
SO-528,2025-07-09,Eco World Supplies,Premium White Paint 4L,458,2025-07-14,Delivered
SO-529,2025-07-09,Sime Darby Property,Clear Varnish,732,2025-07-30,Delivered
SO-530,2025-07-09,IJM Corporation,Marine Blue Coating,651,2025-07-20,Delivered
SO-531,2025-07-10,YTL Hardware Centre,Industrial Grey Primer,568,2025-07-28,Delivered
SO-532,2025-07-10,Gamuda Trading,Premium White Paint 1L,749,2025-07-21,Delivered
SO-533,2025-07-10,IJM Corporation,Epoxy Floor Coating,384,2025-08-08,Delivered
SO-534,2025-07-10,Nippon Construction Sdn Bhd,Epoxy Floor Coating,210,2025-07-17,Open
SO-535,2025-07-10,IJM Corporation,Clear Varnish,314,2025-07-16,Delivered
SO-536,2025-07-11,SP Setia Hardware,Automotive Red Paint,210,2025-07-24,Delivered
SO-537,2025-07-11,Sime Darby Property,Premium White Paint 4L,148,2025-07-31,Open
SO-538,2025-07-11,Gamuda Trading,Industrial Grey Primer,382,2025-07-29,Delivered
SO-539,2025-07-12,Maybank Facilities Mgmt,Automotive Red Paint,448,2025-08-02,Delivered
SO-540,2025-07-12,SP Setia Hardware,Wood Stain Brown,169,2025-08-03,Delivered
SO-541,2025-07-13,SP Setia Hardware,Premium White Paint 4L,163,2025-07-23,Delivered
SO-542,2025-07-14,Gamuda Trading,Anti-Rust Coating,110,2025-08-06,Delivered
SO-543,2025-07-14,SP Setia Hardware,Wood Stain Brown,654,2025-07-28,Open
SO-544,2025-07-14,BuildRight Hardware,Protective Roof Paint,653,2025-08-02,Open
SO-545,2025-07-15,Maybank Facilities Mgmt,Protective Roof Paint,242,2025-08-03,Open
SO-546,2025-07-15,Sunway Building Materials,Epoxy Floor Coating,675,2025-08-01,Delivered
SO-547,2025-07-16,Pavilion Retail Supplies,Wood Stain Brown,435,2025-07-23,Delivered
SO-548,2025-07-17,Maybank Facilities Mgmt,Protective Roof Paint,210,2025-08-07,Delivered
SO-549,2025-07-17,UEM Sunrise Bhd,Protective Roof Paint,368,2025-08-04,Open
SO-550,2025-07-17,IJM Corporation,Industrial Grey Primer,470,2025-08-07,Delivered
SO-551,2025-07-17,BuildRight Hardware,Clear Varnish,427,2025-07-28,Delivered
SO-552,2025-07-19,Eco World Supplies,Anti-Rust Coating,138,2025-08-04,Delivered
SO-553,2025-07-19,Kerjaya Bina Bhd,Industrial Grey Primer,430,2025-07-26,Delivered
SO-554,2025-07-20,BuildRight Hardware,Protective Roof Paint,528,2025-08-12,Delivered
SO-555,2025-07-20,Eco World Supplies,Clear Varnish,589,2025-07-27,Open
SO-556,2025-07-21,YTL Hardware Centre,Industrial Grey Primer,567,2025-08-02,Open
SO-557,2025-07-21,IJM Corporation,Anti-Rust Coating,51,2025-07-26,Delivered
SO-558,2025-07-21,SP Setia Hardware,Marine Blue Coating,237,2025-08-07,Open
SO-559,2025-07-21,Eco World Supplies,Automotive Red Paint,441,2025-08-04,Delivered
SO-560,2025-07-22,Nippon Construction Sdn Bhd,Epoxy Floor Coating,286,2025-07-31,Open
SO-561,2025-07-22,Eco World Supplies,Industrial Grey Primer,514,2025-08-14,Delivered
SO-562,2025-07-23,BuildRight Hardware,Automotive Red Paint,290,2025-08-14,Open
SO-563,2025-07-23,BuildRight Hardware,Protective Roof Paint,726,2025-08-02,Delivered
SO-564,2025-07-24,BuildRight Hardware,Premium White Paint 1L,530,2025-07-29,Delivered
SO-565,2025-07-24,BuildRight Hardware,Epoxy Floor Coating,366,2025-08-04,Open
SO-566,2025-07-24,SP Setia Hardware,Automotive Red Paint,277,2025-08-08,Open
SO-567,2025-07-25,Metro Paint Supplies,Wood Stain Brown,325,2025-08-16,Open
SO-568,2025-07-26,Pavilion Retail Supplies,Clear Varnish,389,2025-08-04,Open
SO-569,2025-07-26,BuildRight Hardware,Clear Varnish,52,2025-08-13,Delivered
SO-570,2025-07-27,Nippon Construction Sdn Bhd,Anti-Rust Coating,102,2025-08-13,Delivered
SO-571,2025-07-27,Gamuda Trading,Protective Roof Paint,109,2025-08-14,Delivered
SO-572,2025-07-27,IJM Corporation,Premium White Paint 4L,578,2025-08-13,Delivered
SO-573,2025-07-27,Eco World Supplies,Premium White Paint 1L,260,2025-08-07,Delivered
SO-574,2025-07-28,Sime Darby Property,Anti-Rust Coating,520,2025-08-21,Open
SO-575,2025-07-28,YTL Hardware Centre,Wood Stain Brown,548,2025-08-15,Delivered
SO-576,2025-07-29,Eco World Supplies,Premium White Paint 4L,672,2025-08-10,Open
SO-577,2025-07-30,UEM Sunrise Bhd,Industrial Grey Primer,589,2025-08-22,Delivered
SO-578,2025-07-30,Metro Paint Supplies,Clear Varnish,141,2025-08-12,Delivered
SO-579,2025-07-31,BuildRight Hardware,Marine Blue Coating,162,2025-08-16,Delivered
SO-580,2025-07-31,Nippon Construction Sdn Bhd,Industrial Grey Primer,302,2025-08-10,Delivered
SO-581,2025-08-01,Metro Paint Supplies,Industrial Grey Primer,735,2025-08-22,Open
SO-582,2025-08-01,Top Glove Facilities,Premium White Paint 4L,125,2025-08-12,Delivered
SO-583,2025-08-01,Top Glove Facilities,Wood Stain Brown,73,2025-08-25,Delivered
SO-584,2025-08-02,Top Glove Facilities,Protective Roof Paint,793,2025-08-21,Delivered
SO-585,2025-08-02,SP Setia Hardware,Premium White Paint 4L,392,2025-08-24,Open
SO-586,2025-08-02,Sime Darby Property,Protective Roof Paint,602,2025-08-23,Open
SO-587,2025-08-02,UEM Sunrise Bhd,Premium White Paint 1L,137,2025-08-10,Open
SO-588,2025-08-02,Gamuda Trading,Marine Blue Coating,665,2025-08-09,Delivered
SO-589,2025-08-02,Kerjaya Bina Bhd,Premium White Paint 4L,142,2025-08-20,Delivered
SO-590,2025-08-03,Kerjaya Bina Bhd,Epoxy Floor Coating,132,2025-08-28,Delivered
SO-591,2025-08-03,Metro Paint Supplies,Automotive Red Paint,751,2025-08-15,Delivered
SO-592,2025-08-03,YTL Hardware Centre,Protective Roof Paint,616,2025-08-14,Delivered
SO-593,2025-08-03,Gamuda Trading,Protective Roof Paint,422,2025-08-11,Open
SO-594,2025-08-03,Maybank Facilities Mgmt,Premium White Paint 1L,195,2025-08-17,Open
SO-595,2025-08-04,Sime Darby Property,Protective Roof Paint,141,2025-08-09,Delivered
SO-596,2025-08-04,IJM Corporation,Clear Varnish,323,2025-08-11,Open
SO-597,2025-08-04,Maybank Facilities Mgmt,Wood Stain Brown,104,2025-08-28,Open
SO-598,2025-08-04,Sunway Building Materials,Protective Roof Paint,371,2025-08-16,Open
SO-599,2025-08-05,Maybank Facilities Mgmt,Automotive Red Paint,725,2025-08-19,Delivered
SO-600,2025-08-05,BuildRight Hardware,Premium White Paint 1L,474,2025-08-17,Delivered
SO-601,2025-08-05,Sunway Building Materials,Clear Varnish,239,2025-08-27,Delivered
SO-602,2025-08-05,SP Setia Hardware,Industrial Grey Primer,226,2025-08-13,Open
SO-603,2025-08-06,Nippon Construction Sdn Bhd,Premium White Paint 4L,778,2025-08-20,Delivered
SO-604,2025-08-06,BuildRight Hardware,Marine Blue Coating,107,2025-08-23,Open
SO-605,2025-08-06,Sunway Building Materials,Epoxy Floor Coating,600,2025-08-14,Delivered
SO-606,2025-08-07,Kerjaya Bina Bhd,Industrial Grey Primer,736,2025-08-26,Open
SO-607,2025-08-07,Maybank Facilities Mgmt,Premium White Paint 1L,791,2025-08-26,Delivered
SO-608,2025-08-08,Gamuda Trading,Marine Blue Coating,695,2025-08-29,Delivered
SO-609,2025-08-08,SP Setia Hardware,Wood Stain Brown,450,2025-08-28,Delivered
SO-610,2025-08-08,Gamuda Trading,Automotive Red Paint,379,2025-08-29,Delivered
SO-611,2025-08-08,YTL Hardware Centre,Wood Stain Brown,709,2025-08-20,Delivered
SO-612,2025-08-08,YTL Hardware Centre,Protective Roof Paint,449,2025-08-22,Delivered
SO-613,2025-08-08,Sunway Building Materials,Automotive Red Paint,664,2025-08-27,Delivered
SO-614,2025-08-09,Gamuda Trading,Wood Stain Brown,782,2025-08-16,Delivered
SO-615,2025-08-09,Maybank Facilities Mgmt,Epoxy Floor Coating,473,2025-08-19,Delivered
SO-616,2025-08-09,Pavilion Retail Supplies,Premium White Paint 1L,603,2025-08-23,Delivered
SO-617,2025-08-10,Metro Paint Supplies,Epoxy Floor Coating,522,2025-09-02,Delivered
SO-618,2025-08-10,YTL Hardware Centre,Marine Blue Coating,429,2025-08-21,Delivered
SO-619,2025-08-10,YTL Hardware Centre,Clear Varnish,322,2025-08-26,Open
SO-620,2025-08-10,Nippon Construction Sdn Bhd,Premium White Paint 4L,734,2025-08-28,Delivered
SO-621,2025-08-11,Sunway Building Materials,Epoxy Floor Coating,212,2025-08-26,Delivered
SO-622,2025-08-11,Top Glove Facilities,Wood Stain Brown,488,2025-08-25,Delivered
SO-623,2025-08-11,UEM Sunrise Bhd,Automotive Red Paint,313,2025-08-30,Delivered
SO-624,2025-08-12,Maybank Facilities Mgmt,Automotive Red Paint,82,2025-08-23,Open
SO-625,2025-08-13,BuildRight Hardware,Automotive Red Paint,332,2025-09-06,Delivered
SO-626,2025-08-13,UEM Sunrise Bhd,Automotive Red Paint,553,2025-08-25,Delivered
SO-627,2025-08-14,Nippon Construction Sdn Bhd,Marine Blue Coating,530,2025-09-05,Delivered
SO-628,2025-08-14,SP Setia Hardware,Anti-Rust Coating,494,2025-09-12,Delivered
SO-629,2025-08-14,Metro Paint Supplies,Wood Stain Brown,570,2025-09-02,Open
SO-630,2025-08-14,Top Glove Facilities,Wood Stain Brown,326,2025-09-01,Delivered
SO-631,2025-08-15,SP Setia Hardware,Protective Roof Paint,712,2025-08-22,Open
SO-632,2025-08-15,SP Setia Hardware,Anti-Rust Coating,104,2025-09-03,Open
SO-633,2025-08-15,Kerjaya Bina Bhd,Clear Varnish,757,2025-08-27,Delivered
SO-634,2025-08-15,Sunway Building Materials,Anti-Rust Coating,463,2025-09-01,Delivered
SO-635,2025-08-15,Sunway Building Materials,Epoxy Floor Coating,791,2025-08-27,Delivered
SO-636,2025-08-15,Sime Darby Property,Protective Roof Paint,198,2025-09-07,Delivered
SO-637,2025-08-16,Top Glove Facilities,Industrial Grey Primer,506,2025-08-31,Open
SO-638,2025-08-16,Gamuda Trading,Premium White Paint 1L,194,2025-08-29,Delivered
SO-639,2025-08-16,Kerjaya Bina Bhd,Anti-Rust Coating,344,2025-08-30,Delivered
SO-640,2025-08-16,Eco World Supplies,Premium White Paint 1L,775,2025-08-22,Open
SO-641,2025-08-17,Maybank Facilities Mgmt,Premium White Paint 4L,473,2025-09-02,Open
SO-642,2025-08-17,Pavilion Retail Supplies,Marine Blue Coating,594,2025-09-12,Delivered
SO-643,2025-08-17,Nippon Construction Sdn Bhd,Premium White Paint 1L,694,2025-08-23,Delivered
SO-644,2025-08-17,Pavilion Retail Supplies,Industrial Grey Primer,708,2025-09-10,Delivered
SO-645,2025-08-17,Eco World Supplies,Premium White Paint 4L,486,2025-08-27,Delivered
SO-646,2025-08-19,Eco World Supplies,Marine Blue Coating,179,2025-08-30,Delivered
SO-647,2025-08-19,Nippon Construction Sdn Bhd,Marine Blue Coating,574,2025-08-30,Delivered
SO-648,2025-08-19,BuildRight Hardware,Epoxy Floor Coating,509,2025-08-29,Open
SO-649,2025-08-20,Maybank Facilities Mgmt,Industrial Grey Primer,599,2025-09-13,Delivered
SO-650,2025-08-20,BuildRight Hardware,Protective Roof Paint,394,2025-09-07,Open
SO-651,2025-08-20,Maybank Facilities Mgmt,Clear Varnish,775,2025-09-01,Delivered
SO-652,2025-08-20,Top Glove Facilities,Clear Varnish,153,2025-09-06,Delivered
SO-653,2025-08-21,Top Glove Facilities,Anti-Rust Coating,198,2025-09-07,Delivered
SO-654,2025-08-21,Sime Darby Property,Automotive Red Paint,504,2025-09-08,Delivered
SO-655,2025-08-21,Nippon Construction Sdn Bhd,Premium White Paint 4L,638,2025-09-14,Delivered
SO-656,2025-08-21,Sime Darby Property,Clear Varnish,759,2025-09-02,Delivered
SO-657,2025-08-21,Maybank Facilities Mgmt,Protective Roof Paint,398,2025-09-11,Delivered
SO-658,2025-08-23,Sunway Building Materials,Industrial Grey Primer,564,2025-09-12,Delivered
SO-659,2025-08-23,Nippon Construction Sdn Bhd,Wood Stain Brown,80,2025-09-06,Delivered
SO-660,2025-08-23,Metro Paint Supplies,Premium White Paint 4L,770,2025-09-12,Delivered
SO-661,2025-08-24,Maybank Facilities Mgmt,Automotive Red Paint,450,2025-09-13,Delivered
SO-662,2025-08-24,Pavilion Retail Supplies,Premium White Paint 1L,744,2025-09-01,Delivered
SO-663,2025-08-25,SP Setia Hardware,Epoxy Floor Coating,634,2025-09-14,Delivered
SO-664,2025-08-26,Pavilion Retail Supplies,Protective Roof Paint,782,2025-09-18,Open
SO-665,2025-08-26,YTL Hardware Centre,Marine Blue Coating,502,2025-09-11,Open
SO-666,2025-08-26,Nippon Construction Sdn Bhd,Marine Blue Coating,532,2025-09-08,Delivered
SO-667,2025-08-26,Gamuda Trading,Anti-Rust Coating,555,2025-09-05,Delivered
SO-668,2025-08-27,IJM Corporation,Premium White Paint 1L,558,2025-09-13,Delivered
SO-669,2025-08-27,Eco World Supplies,Protective Roof Paint,341,2025-09-15,Open
SO-670,2025-08-27,BuildRight Hardware,Wood Stain Brown,727,2025-09-18,Delivered
SO-671,2025-08-27,Maybank Facilities Mgmt,Clear Varnish,702,2025-09-14,Open
SO-672,2025-08-28,BuildRight Hardware,Automotive Red Paint,173,2025-09-07,Open
SO-673,2025-08-29,Nippon Construction Sdn Bhd,Wood Stain Brown,468,2025-09-20,Delivered
SO-674,2025-08-29,BuildRight Hardware,Automotive Red Paint,612,2025-09-06,Delivered
SO-675,2025-08-30,Maybank Facilities Mgmt,Premium White Paint 4L,532,2025-09-15,Delivered
SO-676,2025-08-30,Sunway Building Materials,Automotive Red Paint,229,2025-09-20,Open
SO-677,2025-08-30,Eco World Supplies,Premium White Paint 4L,663,2025-09-09,Delivered
SO-678,2025-08-31,SP Setia Hardware,Anti-Rust Coating,731,2025-09-17,Delivered
SO-679,2025-08-31,Top Glove Facilities,Clear Varnish,119,2025-09-23,Delivered
SO-680,2025-09-01,Gamuda Trading,Epoxy Floor Coating,176,2025-09-20,Delivered
SO-681,2025-09-02,BuildRight Hardware,Wood Stain Brown,412,2025-09-15,Delivered
SO-682,2025-09-02,Gamuda Trading,Epoxy Floor Coating,210,2025-09-23,Delivered
SO-683,2025-09-02,IJM Corporation,Industrial Grey Primer,109,2025-09-12,Delivered
SO-684,2025-09-02,Sime Darby Property,Premium White Paint 4L,624,2025-09-23,Open
SO-685,2025-09-02,Kerjaya Bina Bhd,Anti-Rust Coating,296,2025-09-14,Delivered
SO-686,2025-09-03,SP Setia Hardware,Epoxy Floor Coating,361,2025-09-08,Delivered
SO-687,2025-09-03,BuildRight Hardware,Wood Stain Brown,517,2025-09-13,Delivered
SO-688,2025-09-04,Top Glove Facilities,Marine Blue Coating,637,2025-09-09,Delivered
SO-689,2025-09-04,Pavilion Retail Supplies,Protective Roof Paint,364,2025-09-27,Delivered
SO-690,2025-09-04,Pavilion Retail Supplies,Clear Varnish,252,2025-09-25,Delivered
SO-691,2025-09-05,UEM Sunrise Bhd,Anti-Rust Coating,548,2025-09-10,Open
SO-692,2025-09-06,Top Glove Facilities,Wood Stain Brown,743,2025-09-20,Delivered
SO-693,2025-09-06,Top Glove Facilities,Epoxy Floor Coating,628,2025-09-29,Delivered
SO-694,2025-09-06,SP Setia Hardware,Premium White Paint 4L,384,2025-09-20,Delivered
SO-695,2025-09-07,Maybank Facilities Mgmt,Protective Roof Paint,202,2025-09-25,Delivered
SO-696,2025-09-08,Gamuda Trading,Anti-Rust Coating,266,2025-09-30,Delivered
SO-697,2025-09-08,Gamuda Trading,Clear Varnish,492,2025-09-14,Open
SO-698,2025-09-09,Gamuda Trading,Epoxy Floor Coating,384,2025-10-01,Delivered
SO-699,2025-09-09,BuildRight Hardware,Marine Blue Coating,664,2025-09-21,Delivered
SO-700,2025-09-09,Nippon Construction Sdn Bhd,Anti-Rust Coating,164,2025-09-14,Delivered
SO-701,2025-09-10,SP Setia Hardware,Clear Varnish,223,2025-09-27,Open
SO-702,2025-09-10,UEM Sunrise Bhd,Premium White Paint 4L,365,2025-10-08,Delivered
SO-703,2025-09-11,SP Setia Hardware,Premium White Paint 1L,612,2025-10-04,Delivered
SO-704,2025-09-11,BuildRight Hardware,Marine Blue Coating,678,2025-10-11,Delivered
SO-705,2025-09-11,YTL Hardware Centre,Epoxy Floor Coating,72,2025-09-25,Delivered
SO-706,2025-09-11,Eco World Supplies,Premium White Paint 4L,700,2025-09-25,Delivered
SO-707,2025-09-11,IJM Corporation,Anti-Rust Coating,719,2025-10-03,Delivered
SO-708,2025-09-12,Maybank Facilities Mgmt,Epoxy Floor Coating,353,2025-10-06,Delivered
SO-709,2025-09-13,YTL Hardware Centre,Industrial Grey Primer,285,2025-09-26,Open
SO-710,2025-09-13,Maybank Facilities Mgmt,Automotive Red Paint,499,2025-09-27,Open
SO-711,2025-09-13,Gamuda Trading,Protective Roof Paint,710,2025-09-20,Open
SO-712,2025-09-13,YTL Hardware Centre,Automotive Red Paint,275,2025-09-29,Delivered
SO-713,2025-09-13,Sunway Building Materials,Automotive Red Paint,302,2025-09-18,Open
SO-714,2025-09-14,Sunway Building Materials,Premium White Paint 1L,576,2025-09-20,Delivered
SO-715,2025-09-14,YTL Hardware Centre,Epoxy Floor Coating,454,2025-10-02,Open
SO-716,2025-09-15,Nippon Construction Sdn Bhd,Marine Blue Coating,325,2025-10-03,Delivered
SO-717,2025-09-15,Nippon Construction Sdn Bhd,Marine Blue Coating,114,2025-10-08,Delivered
SO-718,2025-09-15,IJM Corporation,Premium White Paint 4L,231,2025-09-25,Open
SO-719,2025-09-15,Top Glove Facilities,Automotive Red Paint,251,2025-09-21,Delivered
SO-720,2025-09-16,BuildRight Hardware,Premium White Paint 1L,739,2025-09-30,Delivered
SO-721,2025-09-16,IJM Corporation,Premium White Paint 1L,566,2025-09-25,Delivered
SO-722,2025-09-16,YTL Hardware Centre,Anti-Rust Coating,94,2025-10-09,Delivered
SO-723,2025-09-16,Maybank Facilities Mgmt,Clear Varnish,614,2025-09-25,Delivered
SO-724,2025-09-17,YTL Hardware Centre,Premium White Paint 1L,124,2025-09-24,Open
SO-725,2025-09-17,Gamuda Trading,Protective Roof Paint,709,2025-10-10,Delivered
SO-726,2025-09-17,Metro Paint Supplies,Premium White Paint 1L,555,2025-09-26,Delivered
SO-727,2025-09-17,Pavilion Retail Supplies,Premium White Paint 1L,608,2025-10-05,Open
SO-728,2025-09-18,Maybank Facilities Mgmt,Premium White Paint 1L,401,2025-09-30,Open
SO-729,2025-09-20,SP Setia Hardware,Premium White Paint 4L,221,2025-10-07,Delivered
SO-730,2025-09-21,Maybank Facilities Mgmt,Epoxy Floor Coating,152,2025-09-29,Delivered
SO-731,2025-09-21,Kerjaya Bina Bhd,Automotive Red Paint,686,2025-10-09,Delivered
SO-732,2025-09-21,Top Glove Facilities,Industrial Grey Primer,255,2025-10-12,Open
SO-733,2025-09-22,Sunway Building Materials,Epoxy Floor Coating,389,2025-10-11,Open
SO-734,2025-09-23,UEM Sunrise Bhd,Premium White Paint 4L,135,2025-10-04,Delivered
SO-735,2025-09-23,YTL Hardware Centre,Automotive Red Paint,408,2025-10-17,Delivered
SO-736,2025-09-23,Maybank Facilities Mgmt,Premium White Paint 1L,609,2025-10-01,Delivered
SO-737,2025-09-24,Kerjaya Bina Bhd,Protective Roof Paint,512,2025-10-07,Delivered
SO-738,2025-09-25,Kerjaya Bina Bhd,Clear Varnish,436,2025-10-12,Delivered
SO-739,2025-09-25,Sime Darby Property,Premium White Paint 4L,466,2025-10-07,Delivered
SO-740,2025-09-25,IJM Corporation,Premium White Paint 1L,581,2025-10-05,Delivered
SO-741,2025-09-25,Sime Darby Property,Premium White Paint 4L,360,2025-10-12,Delivered
SO-742,2025-09-26,IJM Corporation,Automotive Red Paint,378,2025-10-04,Delivered
SO-743,2025-09-26,UEM Sunrise Bhd,Epoxy Floor Coating,546,2025-10-16,Delivered
SO-744,2025-09-27,Sunway Building Materials,Premium White Paint 1L,776,2025-10-17,Delivered
SO-745,2025-09-27,Top Glove Facilities,Marine Blue Coating,276,2025-10-21,Delivered
SO-746,2025-09-28,Metro Paint Supplies,Premium White Paint 4L,286,2025-10-16,Delivered
SO-747,2025-09-28,Pavilion Retail Supplies,Marine Blue Coating,418,2025-10-21,Delivered
SO-748,2025-09-28,Sime Darby Property,Epoxy Floor Coating,756,2025-10-17,Open
