sales_order_id,order_date,customer_name,finished_product,quantity_ordered,required_delivery_date,status
SO-749,2025-09-28,Gamuda Trading,Industrial Grey Primer,338,2025-10-22,Delivered
SO-750,2025-09-28,Sime Darby Property,Automotive Red Paint,742,2025-10-14,Delivered
SO-751,2025-09-29,Nippon Construction Sdn Bhd,Clear Varnish,753,2025-10-08,Delivered
SO-752,2025-09-29,UEM Sunrise Bhd,Industrial Grey Primer,228,2025-10-21,Open
SO-753,2025-09-29,Gamuda Trading,Clear Varnish,251,2025-10-05,Delivered
SO-754,2025-09-29,Kerjaya Bina Bhd,Anti-Rust Coating,532,2025-10-11,Open
SO-755,2025-09-30,UEM Sunrise Bhd,Clear Varnish,565,2025-10-18,Delivered
SO-756,2025-09-30,IJM Corporation,Wood Stain Brown,377,2025-10-22,Delivered
SO-757,2025-09-30,Pavilion Retail Supplies,Marine Blue Coating,160,2025-10-09,Delivered
SO-758,2025-09-30,Sime Darby Property,Anti-Rust Coating,153,2025-10-23,Delivered
SO-759,2025-09-30,Metro Paint Supplies,Marine Blue Coating,118,2025-10-06,Delivered
SO-760,2025-09-30,IJM Corporation,Anti-Rust Coating,232,2025-10-13,Delivered
SO-761,2025-09-30,UEM Sunrise Bhd,Premium White Paint 1L,523,2025-10-16,Delivered
SO-762,2025-10-01,Sime Darby Property,Clear Varnish,78,2025-10-22,Delivered
SO-763,2025-10-01,Pavilion Retail Supplies,Automotive Red Paint,365,2025-10-19,Delivered
SO-764,2025-10-02,Nippon Construction Sdn Bhd,Wood Stain Brown,493,2025-10-24,Open
SO-765,2025-10-04,Sime Darby Property,Clear Varnish,232,2025-10-17,Delivered
SO-766,2025-10-04,SP Setia Hardware,Anti-Rust Coating,469,2025-10-11,Delivered
SO-767,2025-10-04,Sunway Building Materials,Marine Blue Coating,539,2025-10-13,Delivered
SO-768,2025-10-04,Pavilion Retail Supplies,Protective Roof Paint,441,2025-10-15,Delivered
SO-769,2025-10-04,Maybank Facilities Mgmt,Anti-Rust Coating,653,2025-10-18,Delivered
SO-770,2025-10-04,YTL Hardware Centre,Premium White Paint 4L,697,2025-10-31,Delivered
SO-771,2025-10-05,IJM Corporation,Epoxy Floor Coating,160,2025-10-10,Delivered
SO-772,2025-10-05,Gamuda Trading,Epoxy Floor Coating,750,2025-10-10,Open
SO-773,2025-10-06,Eco World Supplies,Anti-Rust Coating,476,2025-10-29,Delivered
SO-774,2025-10-06,Sime Darby Property,Premium White Paint 4L,393,2025-10-17,Delivered
SO-775,2025-10-06,Sunway Building Materials,Marine Blue Coating,448,2025-10-28,Open
SO-776,2025-10-07,Nippon Construction Sdn Bhd,Industrial Grey Primer,160,2025-10-13,Delivered
SO-777,2025-10-08,UEM Sunrise Bhd,Automotive Red Paint,327,2025-10-23,Delivered
SO-778,2025-10-08,Maybank Facilities Mgmt,Protective Roof Paint,411,2025-10-28,Open
SO-779,2025-10-09,Pavilion Retail Supplies,Protective Roof Paint,59,2025-11-01,Delivered
SO-780,2025-10-09,Nippon Construction Sdn Bhd,Premium White Paint 4L,168,2025-10-16,Delivered
SO-781,2025-10-09,BuildRight Hardware,Industrial Grey Primer,56,2025-10-30,Delivered
SO-782,2025-10-09,Metro Paint Supplies,Wood Stain Brown,486,2025-11-07,Delivered
SO-783,2025-10-09,Sime Darby Property,Industrial Grey Primer,158,2025-10-20,Delivered
SO-784,2025-10-09,Metro Paint Supplies,Automotive Red Paint,717,2025-10-22,Open
SO-785,2025-10-10,Kerjaya Bina Bhd,Protective Roof Paint,535,2025-10-15,Open
SO-786,2025-10-10,Kerjaya Bina Bhd,Industrial Grey Primer,456,2025-10-26,Delivered
SO-787,2025-10-10,Eco World Supplies,Wood Stain Brown,603,2025-10-27,Delivered
SO-788,2025-10-10,IJM Corporation,Marine Blue Coating,585,2025-10-24,Open
SO-789,2025-10-11,Pavilion Retail Supplies,Clear Varnish,767,2025-10-24,Delivered
SO-790,2025-10-11,BuildRight Hardware,Wood Stain Brown,259,2025-10-31,Open
SO-791,2025-10-12,Sunway Building Materials,Premium White Paint 4L,233,2025-10-30,Delivered
SO-792,2025-10-12,Pavilion Retail Supplies,Premium White Paint 4L,148,2025-10-29,Delivered
SO-793,2025-10-13,Kerjaya Bina Bhd,Epoxy Floor Coating,168,2025-10-18,Delivered
SO-794,2025-10-13,Top Glove Facilities,Industrial Grey Primer,496,2025-10-19,Open
SO-795,2025-10-13,Eco World Supplies,Premium White Paint 4L,425,2025-11-06,Delivered
SO-796,2025-10-13,Sime Darby Property,Epoxy Floor Coating,214,2025-10-22,Delivered
SO-797,2025-10-13,BuildRight Hardware,Premium White Paint 4L,111,2025-11-06,Open
SO-798,2025-10-14,Top Glove Facilities,Automotive Red Paint,360,2025-11-03,Delivered
SO-799,2025-10-15,Kerjaya Bina Bhd,Protective Roof Paint,600,2025-10-21,Delivered
SO-800,2025-10-15,UEM Sunrise Bhd,Marine Blue Coating,793,2025-10-24,Delivered
SO-801,2025-10-15,Sime Darby Property,Premium White Paint 1L,72,2025-11-03,Delivered
SO-802,2025-10-15,Sime Darby Property,Industrial Grey Primer,205,2025-10-31,Delivered
SO-803,2025-10-15,Kerjaya Bina Bhd,Marine Blue Coating,71,2025-10-30,Delivered
SO-804,2025-10-15,Sunway Building Materials,Wood Stain Brown,211,2025-10-20,Delivered
SO-805,2025-10-16,BuildRight Hardware,Industrial Grey Primer,336,2025-11-05,Delivered
SO-806,2025-10-16,Gamuda Trading,Epoxy Floor Coating,539,2025-10-27,Delivered
SO-807,2025-10-16,BuildRight Hardware,Protective Roof Paint,622,2025-10-22,Open
SO-808,2025-10-16,YTL Hardware Centre,Marine Blue Coating,647,2025-10-22,Delivered
SO-809,2025-10-17,IJM Corporation,Anti-Rust Coating,363,2025-10-22,Delivered
SO-810,2025-10-17,Gamuda Trading,Marine Blue Coating,99,2025-10-27,Open
SO-811,2025-10-18,YTL Hardware Centre,Protective Roof Paint,719,2025-11-05,Delivered
SO-812,2025-10-18,UEM Sunrise Bhd,Epoxy Floor Coating,707,2025-10-25,Delivered
SO-813,2025-10-18,Metro Paint Supplies,Premium White Paint 1L,316,2025-10-25,Open
SO-814,2025-10-19,Sunway Building Materials,Epoxy Floor Coating,709,2025-11-03,Delivered
SO-815,2025-10-20,IJM Corporation,Wood Stain Brown,653,2025-11-02,Delivered
SO-816,2025-10-21,Pavilion Retail Supplies,Clear Varnish,433,2025-11-07,Open
SO-817,2025-10-21,Nippon Construction Sdn Bhd,Wood Stain Brown,299,2025-11-08,Open
SO-818,2025-10-21,YTL Hardware Centre,Premium White Paint 1L,495,2025-11-12,Delivered
SO-819,2025-10-21,Kerjaya Bina Bhd,Epoxy Floor Coating,210,2025-11-06,Delivered
SO-820,2025-10-21,IJM Corporation,Epoxy Floor Coating,659,2025-10-31,Delivered
SO-821,2025-10-21,Metro Paint Supplies,Wood Stain Brown,660,2025-11-13,Delivered
SO-822,2025-10-22,Kerjaya Bina Bhd,Industrial Grey Primer,162,2025-10-31,Delivered
SO-823,2025-10-22,BuildRight Hardware,Premium White Paint 4L,282,2025-11-08,Delivered
SO-824,2025-10-24,Pavilion Retail Supplies,Epoxy Floor Coating,646,2025-11-05,Delivered
SO-825,2025-10-25,YTL Hardware Centre,Epoxy Floor Coating,253,2025-10-31,Delivered
SO-826,2025-10-25,BuildRight Hardware,Epoxy Floor Coating,551,2025-11-14,Delivered
SO-827,2025-10-25,IJM Corporation,Marine Blue Coating,133,2025-11-02,Delivered
SO-828,2025-10-26,SP Setia Hardware,Clear Varnish,526,2025-11-09,Delivered
SO-829,2025-10-28,YTL Hardware Centre,Industrial Grey Primer,747,2025-11-04,Open
SO-830,2025-10-28,Sime Darby Property,Epoxy Floor Coating,505,2025-11-09,Open
SO-831,2025-10-28,UEM Sunrise Bhd,Protective Roof Paint,381,2025-11-13,Delivered
SO-832,2025-10-29,UEM Sunrise Bhd,Anti-Rust Coating,161,2025-11-15,Delivered
SO-833,2025-10-29,UEM Sunrise Bhd,Epoxy Floor Coating,597,2025-11-16,Delivered
SO-834,2025-10-29,Eco World Supplies,Epoxy Floor Coating,119,2025-11-19,Delivered
SO-835,2025-10-30,Top Glove Facilities,Protective Roof Paint,775,2025-11-17,Delivered
SO-836,2025-10-30,Maybank Facilities Mgmt,Wood Stain Brown,581,2025-11-09,Delivered
SO-837,2025-10-30,Sunway Building Materials,Wood Stain Brown,190,2025-11-11,Delivered
SO-838,2025-10-30,SP Setia Hardware,Epoxy Floor Coating,276,2025-11-17,Open
SO-839,2025-10-30,UEM Sunrise Bhd,Epoxy Floor Coating,627,2025-11-14,Delivered
SO-840,2025-10-30,Pavilion Retail Supplies,Premium White Paint 1L,560,2025-11-07,Delivered
SO-841,2025-10-31,YTL Hardware Centre,Epoxy Floor Coating,86,2025-11-13,Delivered
SO-842,2025-10-31,Maybank Facilities Mgmt,Industrial Grey Primer,647,2025-11-10,Delivered
SO-843,2025-10-31,Maybank Facilities Mgmt,Marine Blue Coating,92,2025-11-20,Delivered
SO-844,2025-11-01,Nippon Construction Sdn Bhd,Premium White Paint 4L,379,2025-11-22,Delivered
SO-845,2025-11-01,YTL Hardware Centre,Premium White Paint 1L,523,2025-11-22,Delivered
SO-846,2025-11-01,Eco World Supplies,Marine Blue Coating,132,2025-11-06,Delivered
SO-847,2025-11-02,SP Setia Hardware,Epoxy Floor Coating,591,2025-11-16,Delivered
SO-848,2025-11-03,Gamuda Trading,Protective Roof Paint,317,2025-11-17,Open
SO-849,2025-11-05,BuildRight Hardware,Premium White Paint 4L,623,2025-11-26,Delivered
SO-850,2025-11-05,IJM Corporation,Protective Roof Paint,88,2025-11-28,Delivered
SO-851,2025-11-06,YTL Hardware Centre,Epoxy Floor Coating,438,2025-11-27,Delivered
SO-852,2025-11-06,Nippon Construction Sdn Bhd,Protective Roof Paint,453,2025-11-28,Delivered
SO-853,2025-11-07,SP Setia Hardware,Industrial Grey Primer,455,2025-11-22,Delivered
SO-854,2025-11-07,SP Setia Hardware,Premium White Paint 4L,758,2025-11-16,Delivered
SO-855,2025-11-08,BuildRight Hardware,Automotive Red Paint,647,2025-11-28,Delivered
SO-856,2025-11-08,Eco World Supplies,Industrial Grey Primer,763,2025-12-01,Delivered
SO-857,2025-11-08,IJM Corporation,Premium White Paint 4L,444,2025-11-29,Delivered
SO-858,2025-11-08,BuildRight Hardware,Premium White Paint 1L,98,2025-11-26,Delivered
SO-859,2025-11-09,Metro Paint Supplies,Premium White Paint 1L,210,2025-11-30,Delivered
SO-860,2025-11-09,YTL Hardware Centre,Epoxy Floor Coating,533,2025-11-26,Delivered
SO-861,2025-11-09,Maybank Facilities Mgmt,Wood Stain Brown,624,2025-12-03,Delivered
SO-862,2025-11-09,Pavilion Retail Supplies,Marine Blue Coating,370,2025-11-21,Open
SO-863,2025-11-09,Pavilion Retail Supplies,Automotive Red Paint,743,2025-11-28,Delivered
SO-864,2025-11-09,Sunway Building Materials,Protective Roof Paint,440,2025-11-20,Delivered
SO-865,2025-11-09,UEM Sunrise Bhd,Industrial Grey Primer,492,2025-11-21,Delivered
SO-866,2025-11-10,SP Setia Hardware,Wood Stain Brown,564,2025-11-23,Open
SO-867,2025-11-11,YTL Hardware Centre,Wood Stain Brown,675,2025-12-05,Delivered
SO-868,2025-11-11,Maybank Facilities Mgmt,Industrial Grey Primer,710,2025-11-27,Delivered
SO-869,2025-11-11,Top Glove Facilities,Epoxy Floor Coating,751,2025-12-05,Delivered
SO-870,2025-11-12,Kerjaya Bina Bhd,Epoxy Floor Coating,477,2025-11-24,Delivered
SO-871,2025-11-12,YTL Hardware Centre,Clear Varnish,194,2025-11-17,Delivered
SO-872,2025-11-12,Nippon Construction Sdn Bhd,Automotive Red Paint,466,2025-12-03,Open
SO-873,2025-11-13,Sime Darby Property,Marine Blue Coating,596,2025-12-04,Open
SO-874,2025-11-13,Eco World Supplies,Premium White Paint 1L,158,2025-11-20,Delivered
SO-875,2025-11-13,Sime Darby Property,Premium White Paint 1L,58,2025-11-23,Delivered
SO-876,2025-11-14,Maybank Facilities Mgmt,Automotive Red Paint,321,2025-11-30,Delivered
SO-877,2025-11-14,UEM Sunrise Bhd,Wood Stain Brown,549,2025-12-05,Delivered
SO-878,2025-11-14,Metro Paint Supplies,Anti-Rust Coating,383,2025-11-29,Delivered
SO-879,2025-11-15,Pavilion Retail Supplies,Premium White Paint 4L,313,2025-11-26,Delivered
SO-880,2025-11-15,Metro Paint Supplies,Epoxy Floor Coating,327,2025-11-23,Open
SO-881,2025-11-16,Kerjaya Bina Bhd,Premium White Paint 1L,593,2025-12-01,Delivered
SO-882,2025-11-16,Kerjaya Bina Bhd,Protective Roof Paint,364,2025-12-03,Delivered
SO-883,2025-11-18,Maybank Facilities Mgmt,Premium White Paint 4L,791,2025-11-24,Open
SO-884,2025-11-18,SP Setia Hardware,Wood Stain Brown,374,2025-12-01,Delivered
SO-885,2025-11-19,Kerjaya Bina Bhd,Automotive Red Paint,482,2025-12-13,Delivered
SO-886,2025-11-19,SP Setia Hardware,Wood Stain Brown,122,2025-11-24,Open
SO-887,2025-11-20,Pavilion Retail Supplies,Epoxy Floor Coating,594,2025-12-11,Delivered
SO-888,2025-11-20,Maybank Facilities Mgmt,Premium White Paint 1L,383,2025-11-28,Open
SO-889,2025-11-20,Kerjaya Bina Bhd,Premium White Paint 1L,543,2025-11-28,Delivered
SO-890,2025-11-21,Pavilion Retail Supplies,Anti-Rust Coating,229,2025-12-05,Delivered
SO-891,2025-11-21,Metro Paint Supplies,Automotive Red Paint,206,2025-12-06,Delivered
SO-892,2025-11-21,Nippon Construction Sdn Bhd,Clear Varnish,769,2025-12-13,Open
SO-893,2025-11-22,Metro Paint Supplies,Epoxy Floor Coating,589,2025-12-04,Delivered
SO-894,2025-11-22,YTL Hardware Centre,Anti-Rust Coating,413,2025-12-07,Delivered
SO-895,2025-11-22,Sime Darby Property,Clear Varnish,635,2025-12-05,Open
SO-896,2025-11-22,Kerjaya Bina Bhd,Clear Varnish,221,2025-11-28,Delivered
SO-897,2025-11-23,Eco World Supplies,Marine Blue Coating,119,2025-12-16,Delivered
SO-898,2025-11-23,BuildRight Hardware,Clear Varnish,484,2025-12-16,Delivered
SO-899,2025-11-23,Sunway Building Materials,Protective Roof Paint,694,2025-12-11,Open
SO-900,2025-11-24,Gamuda Trading,Epoxy Floor Coating,225,2025-12-16,Delivered
SO-901,2025-11-24,Kerjaya Bina Bhd,Marine Blue Coating,367,2025-12-13,Delivered
SO-902,2025-11-24,Kerjaya Bina Bhd,Clear Varnish,526,2025-12-16,Delivered
SO-903,2025-11-24,UEM Sunrise Bhd,Protective Roof Paint,424,2025-12-01,Delivered
SO-904,2025-11-24,Metro Paint Supplies,Premium White Paint 4L,162,2025-12-10,Delivered
SO-905,2025-11-26,IJM Corporation,Wood Stain Brown,498,2025-12-18,Delivered
SO-906,2025-11-26,IJM Corporation,Premium White Paint 1L,183,2025-12-08,Delivered
SO-907,2025-11-26,Gamuda Trading,Anti-Rust Coating,267,2025-12-09,Delivered
SO-908,2025-11-27,Top Glove Facilities,Premium White Paint 1L,282,2025-12-18,Delivered
SO-909,2025-11-27,Nippon Construction Sdn Bhd,Wood Stain Brown,259,2025-12-20,Delivered
SO-910,2025-11-28,Nippon Construction Sdn Bhd,Anti-Rust Coating,460,2025-12-21,Delivered
SO-911,2025-11-29,Kerjaya Bina Bhd,Premium White Paint 1L,730,2025-12-19,Open
SO-912,2025-11-29,Nippon Construction Sdn Bhd,Premium White Paint 1L,384,2025-12-23,Open
SO-913,2025-11-30,YTL Hardware Centre,Automotive Red Paint,757,2025-12-08,Open
SO-914,2025-11-30,Kerjaya Bina Bhd,Automotive Red Paint,560,2025-12-09,Open
SO-915,2025-12-01,Maybank Facilities Mgmt,Clear Varnish,186,2025-12-24,Open
SO-916,2025-12-01,BuildRight Hardware,Premium White Paint 1L,727,2025-12-08,Delivered
SO-917,2025-12-02,BuildRight Hardware,Wood Stain Brown,563,2025-12-24,Open
SO-918,2025-12-02,Kerjaya Bina Bhd,Wood Stain Brown,424,2025-12-14,Delivered
SO-919,2025-12-02,SP Setia Hardware,Protective Roof Paint,574,2025-12-22,Open
SO-920,2025-12-03,YTL Hardware Centre,Epoxy Floor Coating,385,2025-12-31,Open
SO-921,2025-12-03,BuildRight Hardware,Premium White Paint 4L,196,2025-12-13,Delivered
SO-922,2025-12-03,Kerjaya Bina Bhd,Protective Roof Paint,500,2026-01-10,Open
SO-923,2025-12-03,IJM Corporation,Industrial Grey Primer,677,2025-12-22,Delivered
SO-924,2025-12-03,YTL Hardware Centre,Anti-Rust Coating,250,2025-12-09,Delivered
SO-925,2025-12-04,Kerjaya Bina Bhd,Anti-Rust Coating,373,2025-12-09,Delivered
SO-926,2025-12-04,Sunway Building Materials,Automotive Red Paint,328,2025-12-24,Open
SO-927,2025-12-04,Nippon Construction Sdn Bhd,Epoxy Floor Coating,655,2025-12-24,Delivered
SO-928,2025-12-04,Sunway Building Materials,Automotive Red Paint,582,2025-12-12,Delivered
SO-929,2025-12-04,SP Setia Hardware,Protective Roof Paint,425,2025-12-10,Delivered
SO-930,2025-12-05,Sime Darby Property,Anti-Rust Coating,478,2025-12-24,Delivered
SO-931,2025-12-06,YTL Hardware Centre,Industrial Grey Primer,161,2025-12-13,Delivered
SO-932,2025-12-06,UEM Sunrise Bhd,Premium White Paint 4L,153,2025-12-22,Delivered
SO-933,2025-12-07,Maybank Facilities Mgmt,Anti-Rust Coating,71,2025-12-27,Delivered
SO-934,2025-12-07,BuildRight Hardware,Clear Varnish,718,2025-12-17,Delivered
SO-935,2025-12-07,Nippon Construction Sdn Bhd,Wood Stain Brown,388,2025-12-15,Delivered
SO-936,2025-12-07,IJM Corporation,Epoxy Floor Coating,706,2025-12-16,Open
SO-937,2025-12-08,Sime Darby Property,Premium White Paint 4L,400,2026-01-15,Open
SO-938,2025-12-08,BuildRight Hardware,Wood Stain Brown,225,2026-01-05,Open
SO-939,2025-12-08,Metro Paint Supplies,Epoxy Floor Coating,293,2025-12-22,Open
SO-940,2025-12-08,Metro Paint Supplies,Protective Roof Paint,642,2025-12-22,Delivered
SO-941,2025-12-09,IJM Corporation,Anti-Rust Coating,744,2025-12-18,Delivered
SO-942,2025-12-10,Gamuda Trading,Industrial Grey Primer,124,2025-12-27,Open
SO-943,2025-12-10,Sunway Building Materials,Premium White Paint 4L,120,2025-12-27,Delivered
SO-944,2025-12-10,Maybank Facilities Mgmt,Premium White Paint 4L,602,2025-12-31,Open
SO-945,2025-12-10,Pavilion Retail Supplies,Wood Stain Brown,110,2025-12-19,Delivered
SO-946,2025-12-10,Gamuda Trading,Premium White Paint 1L,600,2026-01-20,Open
SO-947,2025-12-11,Eco World Supplies,Premium White Paint 1L,507,2026-01-03,Delivered
SO-948,2025-12-11,YTL Hardware Centre,Clear Varnish,400,2025-12-27,Delivered
SO-949,2025-12-11,Sime Darby Property,Anti-Rust Coating,685,2025-12-25,Delivered
SO-950,2025-12-11,Kerjaya Bina Bhd,Industrial Grey Primer,725,2025-12-25,Delivered
SO-951,2025-12-11,Maybank Facilities Mgmt,Automotive Red Paint,494,2025-12-24,Delivered
SO-952,2025-12-12,UEM Sunrise Bhd,Anti-Rust Coating,367,2026-01-02,Open
SO-953,2025-12-13,YTL Hardware Centre,Anti-Rust Coating,111,2026-01-03,Delivered
SO-954,2025-12-13,BuildRight Hardware,Industrial Grey Primer,231,2025-12-24,Open
SO-955,2025-12-14,Top Glove Facilities,Anti-Rust Coating,366,2026-01-02,Open
SO-956,2025-12-14,Sime Darby Property,Protective Roof Paint,679,2025-12-23,Open
SO-957,2025-12-14,Pavilion Retail Supplies,Industrial Grey Primer,364,2026-01-11,Open
SO-958,2025-12-15,SP Setia Hardware,Protective Roof Paint,300,2026-01-25,Open
SO-959,2025-12-15,Gamuda Trading,Anti-Rust Coating,109,2026-01-07,Delivered
SO-960,2025-12-15,UEM Sunrise Bhd,Industrial Grey Primer,125,2026-01-04,Delivered
SO-961,2025-12-15,Sime Darby Property,Marine Blue Coating,452,2025-12-22,Delivered
SO-962,2025-12-15,Kerjaya Bina Bhd,Anti-Rust Coating,755,2025-12-22,Open
SO-963,2025-12-16,IJM Corporation,Wood Stain Brown,88,2026-01-06,Open
SO-964,2025-12-16,Eco World Supplies,Premium White Paint 4L,182,2026-01-09,Open
SO-965,2025-12-16,IJM Corporation,Anti-Rust Coating,130,2025-12-29,Delivered
SO-966,2025-12-16,Gamuda Trading,Premium White Paint 4L,75,2025-12-24,Delivered
SO-967,2025-12-17,Metro Paint Supplies,Premium White Paint 4L,98,2026-01-05,Open
SO-968,2025-12-18,Eco World Supplies,Premium White Paint 4L,350,2026-02-01,Open
SO-969,2025-12-18,Pavilion Retail Supplies,Anti-Rust Coating,373,2026-01-08,Open
SO-970,2025-12-20,Top Glove Facilities,Automotive Red Paint,159,2026-01-17,Open
SO-971,2025-12-20,Kerjaya Bina Bhd,Clear Varnish,100,2026-01-10,Open
SO-972,2025-12-20,Metro Paint Supplies,Protective Roof Paint,414,2025-12-27,Open
SO-973,2025-12-20,IJM Corporation,Automotive Red Paint,782,2025-12-28,Delivered
SO-974,2025-12-21,IJM Corporation,Industrial Grey Primer,481,2026-01-07,Open
SO-975,2025-12-21,Metro Paint Supplies,Protective Roof Paint,748,2026-01-06,Delivered
SO-976,2025-12-22,UEM Sunrise Bhd,Premium White Paint 1L,635,2026-01-02,Delivered
SO-977,2025-12-23,Eco World Supplies,Anti-Rust Coating,68,2026-01-02,Delivered
SO-978,2025-12-23,Maybank Facilities Mgmt,Premium White Paint 4L,176,2026-01-02,Open
SO-979,2025-12-23,Kerjaya Bina Bhd,Automotive Red Paint,372,2026-01-05,Delivered
SO-980,2025-12-23,Gamuda Trading,Marine Blue Coating,708,2026-01-01,Delivered
SO-981,2025-12-24,Kerjaya Bina Bhd,Protective Roof Paint,706,2025-12-30,Delivered
SO-982,2025-12-25,Top Glove Facilities,Automotive Red Paint,419,2026-01-10,Open
SO-983,2025-12-25,Nippon Construction Sdn Bhd,Anti-Rust Coating,782,2026-01-12,Delivered
SO-984,2025-12-26,IJM Corporation,Premium White Paint 4L,682,2026-01-19,Delivered
SO-985,2025-12-26,Eco World Supplies,Automotive Red Paint,512,2026-01-17,Delivered
SO-986,2025-12-26,Metro Paint Supplies,Industrial Grey Primer,79,2026-01-10,Open
SO-987,2025-12-27,UEM Sunrise Bhd,Premium White Paint 4L,436,2026-01-13,Open
SO-988,2025-12-27,Maybank Facilities Mgmt,Marine Blue Coating,275,2026-01-24,Open
SO-989,2025-12-27,Gamuda Trading,Protective Roof Paint,615,2026-01-01,Delivered
SO-990,2025-12-28,BuildRight Hardware,Automotive Red Paint,142,2026-01-14,Delivered
SO-991,2025-12-28,IJM Corporation,Marine Blue Coating,544,2026-01-02,Delivered
SO-992,2025-12-28,YTL Hardware Centre,Anti-Rust Coating,61,2026-01-13,Delivered
SO-993,2025-12-30,Sime Darby Property,Premium White Paint 1L,794,2026-01-10,Delivered
SO-994,2025-12-30,SP Setia Hardware,Clear Varnish,140,2026-01-13,Delivered
SO-995,2025-12-30,Metro Paint Supplies,Automotive Red Paint,774,2026-01-05,Delivered
SO-996,2025-12-31,BuildRight Hardware,Premium White Paint 1L,549,2026-01-21,Delivered
SO-997,2025-12-31,Sime Darby Property,Automotive Red Paint,165,2026-01-17,Delivered
SO-998,2025-12-31,BuildRight Hardware,Premium White Paint 4L,278,2026-01-10,Delivered
SO-999,2025-12-31,Maybank Facilities Mgmt,Epoxy Floor Coating,730,2026-01-10,Delivered
SO-1000,2025-12-31,Pavilion Retail Supplies,Industrial Grey Primer,705,2026-01-17,Delivered
